Country,Countrycode2,Countrycode3,Year,POP,Incomegroup,Mean,Median,Gini,Source,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,Q1,Q2,Q3,Q4,Q5,P5,P95,Revision,Quality,Region,Currency,Reference_period,Welfaredefn,Currency_Unit,IncSharU,UofAnala,Equivsc,AreaCovr,PopCovr,AgeCovr,isEu,isOECD,exchrate_penn
Ghana,GH,GHA,1989,14.392619,Lower middle income,957.6,0,36,World Bank Poverty Monitoring Database 2002,2.87,4.12,5.24,6.3,7.41,8.62,10.06,12,15.24,28.14,6.99,11.54,16.03,22.06,43.38,,,,Average,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Mali,ML,MLI,1989,8.513337,Low income,921.6,0,36.5,World Bank Poverty Monitoring Database 2002,2.95,4.08,5.14,6.19,7.27,8.49,9.96,11.95,15.31,28.66,7.03,11.33,15.76,21.91,43.97,,,,Average,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Uganda,UG,UGA,1989,17.088426,Low income,,,37.7,WB Uganda 1995,,,,,,,,,,,,,,,,,,,Low,Africa,,,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,
Uganda,UG,UGA,1989,17.088426,Low income,,,37.3,WB Uganda 1995,,,,,,,,,,,,,,,,,,,Low,Africa,,,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,
Uganda,UG,UGA,1989,17.088426,Low income,691.2,0,44.4,World Bank Poverty Monitoring Database 2002,1.93,3.01,4.08,5.2,6.42,7.83,9.59,12.02,16.22,33.7,4.94,9.28,14.25,21.61,49.92,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,1
Uganda,UG,UGA,1989,17.088426,Low income,,,36.4,WB Uganda 1995,,,,,,,,,,,,,,,,,,,Low,Africa,,,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,
Ghana,GH,GHA,1989,14.392619,Lower middle income,27.52442770904079,0,46.2,"Deininger & Squire, World Bank 2004",1.832226,2.990087,3.963699,4.868241,5.844897,6.967047,8.548827,11.01746,15.38937,38.57814,4.822313,8.83194,12.811944,19.566287,53.96751,,,,Low,Africa,Cedis,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,269.8548387097
Mauritania,MR,MRT,1989,1.9429,Lower middle income,847.1999133062817,0,46,"Deininger & Squire, World Bank 2004",1.052476,2.331136,3.439778,4.581963,5.859365,7.381401,9.092095,11.70822,16.46699,38.08657,3.383612,8.021741,13.240766,20.800315,54.55356,,,,Low,Africa,Ringgits,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,83.051
Sierra Leone,SL,SLE,1989,3.931817,Low income,,,62.9,World Bank Poverty Monitoring Database 2002,0.5,0.57,0.81,1.22,3.49,6.31,9.74,13.92,19.89,43.55,1.07,2.03,9.8,23.66,63.44,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Ghana,GH,GHA,1989,14.392619,Lower middle income,16.680078895462113,0,48.8,"Deininger & Squire, World Bank 2004",1.041476,2.220742,3.148857,4.270299,5.494299,6.956652,8.888058,11.74691,17.25061,38.9821,3.262218,7.419156,12.450951,20.634968,56.23271,,,,Low,Africa,Cedis,Year,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,269.8548387097
Mauritania,MR,MRT,1989,1.9429,Lower middle income,400.46718281537846,0,68,"Deininger & Squire, World Bank 2004",0.1193586,0.463964,0.932734,1.577415,2.55577,3.894517,5.800085,8.473714,14.28323,61.89921,0.5833226,2.510149,6.450287,14.273799,76.18244,,,,Low,Africa,Ringgits,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,83.051
Tunisia,TN,TUN,1990,8.215111,Upper middle income,,,41,TINS 1993,,,,,,,,,,,,,,,,,,,Low,Africa,,,Expenditure,,,Person,,All,All,All,,,
Tunisia,TN,TUN,1990,8.215111,Upper middle income,2448,0,40.2,World Bank Poverty Monitoring Database 2002,2.28,3.58,4.66,5.75,6.95,8.32,9.97,12.16,15.64,30.69,5.86,10.41,15.27,22.13,46.33,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Zimbabwe,ZW,ZWE,1990,10.469202,Low income,,,56.8,World Bank Poverty Monitoring Database 2002,1.75,2.23,2.79,3.5,4.4,5.61,7.33,10.05,15.4,46.94,3.98,6.29,10.01,17.38,62.34,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
South Africa,ZA,ZAF,1990,36.793907,Upper middle income,,,63,CSO - IES Web 14 June 1999,,,,,,,,,,,,,,,,,,,Average,Africa,,,"Income,Gross",,Household,Person,Household Per Capita,Other,All,All,,,
Mauritius,MU,MUS,1991,1.07325,Upper middle income,4985.59051727724,4063.2984378854944,37.9,Mauritius CSO 2002,,,,,,,,,,,,,,,,,,New 2007,Average,Africa,Rupees,Month,"Income,Disposable",,Household,Household,Without Adjustment,All,All,All,,,15.6523083333
Morocco,MA,MAR,1991,25.237951,Lower middle income,2541.6,0,39.2,World Bank Poverty Monitoring Database 2002,2.81,3.76,4.72,5.73,6.84,8.13,9.74,11.97,15.81,30.49,6.57,10.45,14.97,21.71,46.3,,,,Average,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Morocco,MA,MAR,1991,25.237951,Lower middle income,,,31.2,WB Morocco 1994,3.7,,,,,,,,,25,,,,,,,,,Average,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Morocco,MA,MAR,1991,25.237951,Lower middle income,,,38.2,WB Morocco 1994,2.6,,,,,,,,,29.2,,,,,,,,,Average,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Guinea,GN,GIN,1991,6.083795,Low income,145.69851067238432,0,48.6,"Deininger & Squire, World Bank 2004",0.8391403,2.091799,3.222469,4.44252,5.853294,7.532103,9.584793,12.33388,16.8828,37.2172,2.9309393,7.664989,13.385397,21.918673,54.1,,,,Low,Africa,Guinean F,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,753.8580833333
Guinea,GN,GIN,1991,6.083795,Low income,,,46.8,"World Bank, World Development Report 1998/1999",0.9,,,,,,,,,31.7,3,8.3,14.6,23.9,50.2,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Guinea-Bissau,GW,GNB,1991,1.037431,Low income,,,56.1,World Bank Poverty Monitoring Database 2002,,,,,,,,,,,2.06,6.47,12.02,20.59,58.86,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Senegal,SN,SEN,1991,7.461567,Lower middle income,765.6,0,54.1,World Bank Poverty Monitoring Database 2002,1.36,2.14,3,3.97,5.11,6.49,8.32,10.99,15.8,42.82,3.5,6.97,11.6,19.31,58.62,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Senegal,SN,SEN,1991,7.461567,Lower middle income,714.5461302283144,0,55,"Deininger & Squire, World Bank 2004",0.6324748,1.434686,2.193317,2.976062,3.910776,5.057061,6.541159,9.1023,14.38535,53.76681,2.0671608,5.169379,8.967837,15.643459,68.15216,,,,Low,Africa,XOF,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,282.1069088088
Tanzania,TZ,TZA,1991,25.630511,Low income,794.4,0,59,World Bank Poverty Monitoring Database 2002,0.86,1.58,2.39,3.34,4.49,5.94,7.88,10.82,16.25,46.45,2.44,5.73,10.43,18.7,62.7,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Zambia,ZM,ZMB,1991,8.067972,Lower middle income,468,0,48.3,World Bank Poverty Monitoring Database 2002,1.26,2.13,3.14,4.34,5.78,7.62,10.05,13.54,19.33,32.81,3.39,7.48,13.4,23.59,52.14,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Zambia,ZM,ZMB,1991,8.067972,Lower middle income,261.1274158751805,0,60.5,"Deininger & Squire, World Bank 2004",0.1406508,0.7669125,1.848615,3.30243,4.922578,6.791573,9.125821,12.30166,17.84091,42.95884,0.9075633,5.151045,11.714151,21.427481,60.79975,,,,Low,Africa,Kwacha,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,64.6397083333
Tanzania,TZ,TZA,1991,25.630511,Low income,276.28998790439044,0,72,Ferreira 1996,,,,,,,,,,,,,,,,,,,Low,Africa,Shillings91,Year,"Income,Gross",,Household,Person,Household Adult Equiv,Other,All,All,,,219.1574166667
Guinea,GN,GIN,1991,6.083795,Low income,152.99537479258765,0,68.5,"Deininger & Squire, World Bank 2004",0.453298,0.9676538,1.39343,1.876912,2.512764,3.47523,5.091703,8.628617,16.36674,59.23365,1.4209518,3.270342,5.987994,13.72032,75.60039,,,,Low,Africa,Guinean F,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,753.8580833333
Senegal,SN,SEN,1991,7.461567,Lower middle income,675.5311339402948,0,61.2,"Deininger & Squire, World Bank 2004",0.3970296,0.9695132,1.541554,2.270389,3.18215,4.378671,5.980462,8.748041,14.57797,57.95422,1.3665428,3.811943,7.560821,14.728503,72.53219,,,,Low,Africa,XOF,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,282.1069088088
Zambia,ZM,ZMB,1991,8.067972,Lower middle income,447.1431066948384,0,77.3,"Deininger & Squire, World Bank 2004",0.1015717,0.4471695,0.9690531,1.601065,2.323724,3.135592,4.352495,6.250975,10.58136,70.23699,0.5487412,2.5701181,5.459316,10.60347,80.81835,,,,Low,Africa,Kwacha,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,64.6397083333
Mauritius,MU,MUS,1991,1.07325,Upper middle income,,,37,WB Mauritius 1995,,,,,,,,,,,,,,,,,,,Low,Africa,,,Other,,Household,Household,Without Adjustment,All,All,All,,,
Uganda,UG,UGA,1992,18.935726,Low income,,,40.9,WB Uganda 1995,,,,,,,,,,,,,,,,,,,Average,Africa,,,Expenditure,,Household,Person,Household Adult Equiv,All,All,All,,,
Uganda,UG,UGA,1992,18.935726,Low income,,,35.2,WB Uganda 1995,,,,,,,,,,,,,,,,,,,Average,Africa,,,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,
