ActorId,Year,CoalitionComponents,ActorName,BestFatalityEstimate,LowFatalityEstimate,HighFatalityEstimate,IsGovernmentActor,Location,GWNOLocation,Region,Version
41,1991,,Government of Haiti,70,70,296,1,Haiti,41,5,v1.4-2016
41,1993,,Government of Haiti,37,37,137,1,Haiti,41,5,v1.4-2016
41,1994,,Government of Haiti,44,44,463,1,Haiti,41,5,v1.4-2016
41,2005,,Government of Haiti,40,40,78,1,Haiti,41,5,v1.4-2016
70,2014,,Government of Mexico,28,28,32,1,Mexico,70,5,v1.4-2016
90,1989,,Government of Guatemala,409,46,409,1,Guatemala,90,5,v1.4-2016
90,1990,,Government of Guatemala,598,75,598,1,Guatemala,90,5,v1.4-2016
90,1991,,Government of Guatemala,354,46,354,1,Guatemala,90,5,v1.4-2016
90,1992,,Government of Guatemala,326,53,326,1,Guatemala,90,5,v1.4-2016
90,1993,,Government of Guatemala,160,28,293,1,Guatemala,90,5,v1.4-2016
90,1994,,Government of Guatemala,250,24,250,1,Guatemala,90,5,v1.4-2016
90,1995,,Government of Guatemala,95,21,95,1,Guatemala,90,5,v1.4-2016
100,1990,,Government of Colombia,92,80,100,1,Colombia,100,5,v1.4-2016
100,1991,,Government of Colombia,42,39,65,1,Colombia,100,5,v1.4-2016
101,1989,,Government of Venezuela,61,61,416,1,Venezuela,101,5,v1.4-2016
101,1990,,Government of Venezuela,64,64,79,1,Venezuela,101,5,v1.4-2016
101,1991,,Government of Venezuela,30,30,41,1,Venezuela,101,5,v1.4-2016
101,1992,,Government of Venezuela,79,79,95,1,Venezuela,101,5,v1.4-2016
101,1993,,Government of Venezuela,63,63,92,1,Venezuela,101,5,v1.4-2016
101,1994,,Government of Venezuela,36,36,52,1,Venezuela,101,5,v1.4-2016
101,1995,,Government of Venezuela,26,26,79,1,Venezuela,101,5,v1.4-2016
101,1996,,Government of Venezuela,33,33,58,1,Venezuela,101,5,v1.4-2016
101,1999,,Government of Venezuela,26,26,47,1,Venezuela,101,5,v1.4-2016
101,2000,,Government of Venezuela,25,25,46,1,Venezuela,101,5,v1.4-2016
101,2001,,Government of Venezuela,27,27,60,1,Venezuela,101,5,v1.4-2016
101,2003,,Government of Venezuela,25,25,53,1,Venezuela,101,5,v1.4-2016
101,2004,,Government of Venezuela,31,22,67,1,Venezuela,101,5,v1.4-2016
101,2005,,Government of Venezuela,30,19,45,1,Venezuela,101,5,v1.4-2016
140,1993,,Government of Brazil,29,29,29,1,Brazil,140,5,v1.4-2016
140,2005,,Government of Brazil,34,34,42,1,Brazil,140,5,v1.4-2016
344,1993,,Government of Croatia,28,28,94,1,Croatia,344,1,v1.4-2016
344,1995,,Government of Croatia,137,87,277,1,"Bosnia-Herzegovina, Croatia","344, 346",1,v1.4-2016
345,1998,,Government of Serbia (Yugoslavia),211,211,484,1,Serbia (Yugoslavia),345,1,v1.4-2016
345,1999,,Government of Serbia (Yugoslavia),781,781,2837,1,Serbia (Yugoslavia),345,1,v1.4-2016
346,1992,,Government of Bosnia-Herzegovina,80,80,159,1,Bosnia-Herzegovina,346,1,v1.4-2016
346,1993,,Government of Bosnia-Herzegovina,167,167,515,1,Bosnia-Herzegovina,346,1,v1.4-2016
360,1989,,Government of Rumania,199,199,799,1,Rumania,360,1,v1.4-2016
365,1991,,Government of Russia (Soviet Union),33,33,54,1,Russia (Soviet Union),365,1,v1.4-2016
365,1995,,Government of Russia (Soviet Union),141,141,2471,1,"Afghanistan, Russia (Soviet Union)","365, 700","1,3",v1.4-2016
365,1996,,Government of Russia (Soviet Union),42,42,54,1,Russia (Soviet Union),365,1,v1.4-2016
365,1999,,Government of Russia (Soviet Union),311,311,475,1,Russia (Soviet Union),365,1,v1.4-2016
365,2000,,Government of Russia (Soviet Union),1411,1384,1666,1,Russia (Soviet Union),365,1,v1.4-2016
365,2001,,Government of Russia (Soviet Union),188,188,389,1,Russia (Soviet Union),365,1,v1.4-2016
365,2002,,Government of Russia (Soviet Union),205,178,380,1,Russia (Soviet Union),365,1,v1.4-2016
432,1990,,Government of Mali,125,125,262,1,Mali,432,4,v1.4-2016
432,1991,,Government of Mali,176,176,204,1,Mali,432,4,v1.4-2016
432,1992,,Government of Mali,77,77,119,1,Mali,432,4,v1.4-2016
432,1994,,Government of Mali,251,251,989,1,Mali,432,4,v1.4-2016
433,1998,,Government of Senegal,38,38,38,1,Senegal,433,4,v1.4-2016
435,1989,,Government of Mauritania,27,27,32,1,"Mauritania, Senegal","433, 435",4,v1.4-2016
436,1990,,Government of Niger,200,63,603,1,Niger,436,4,v1.4-2016
436,1995,,Government of Niger,31,31,31,1,Niger,436,4,v1.4-2016
436,1998,,Government of Niger,147,147,148,1,Niger,436,4,v1.4-2016
437,2000,,Government of Ivory Coast,101,101,121,1,Ivory Coast,437,4,v1.4-2016
437,2002,,Government of Ivory Coast,228,228,279,1,Ivory Coast,437,4,v1.4-2016
437,2003,,Government of Ivory Coast,73,73,73,1,Ivory Coast,437,4,v1.4-2016
