Country_Name,Country_Code,Indicator_Name,Indicator_Code,_1960,_1961,_1962,_1963,_1964,_1965,_1966,_1967,_1968,_1969,_1970,_1971,_1972,_1973,_1974,_1975,_1976,_1977,_1978,_1979,_1980,_1981,_1982,_1983,_1984,_1985,_1986,_1987,_1988,_1989,_1990,_1991,_1992,_1993,_1994,_1995,_1996,_1997,_1998,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015
Arab World,ARB,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,2.08065483738204E+01,1.62875140671994E+01,,1.46615583305284E+01,1.51098838242303E+01,1.64495976998525E+01,1.64361173842170E+01,1.46974192793885E+01,1.55341929560589E+01,,,,,,1.80328658312300E+01,,1.74492722586430E+01,1.69081631407643E+01,1.62048643087039E+01,,,,,,1.71324009201610E+01,1.58162430574102E+01,1.45153257315260E+01,1.63562415726508E+01,1.58742650835454E+01,1.55604697402225E+01,1.24374659092922E+01,,1.19136013722300E+01,1.16274750896383E+01,,,,1.30313791860447E+01,1.24667518662505E+01,1.36022608370052E+01,
Caribbean small states,CSS,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,1.64463923617551E+01,1.81791202296143E+01,1.46223753839116E+01,1.49020796932827E+01,1.50725046343290E+01,1.72460735758308E+01,1.87524425692570E+01,1.67421077034337E+01,1.49716333695012E+01,1.43612570040064E+01,1.42201891726598E+01,1.58488985632207E+01,1.82698670909884E+01,1.86224665748629E+01,1.74736680974930E+01,1.87423420133485E+01,1.79096818419510E+01,1.93566481980289E+01,1.77338907527058E+01,1.51950975352885E+01,1.57547336062177E+01,1.62390095710817E+01,1.75222491523639E+01,1.68053339238443E+01,1.56081767357388E+01,1.52661086748814E+01,1.58118298171233E+01,1.60123186412805E+01,1.39475966879425E+01,1.43191602324880E+01,1.44029710893923E+01,1.41646742711135E+01,1.40867525302243E+01,1.33633743814460E+01,1.24724094043536E+01,1.29535258254736E+01,1.27954414332123E+01,1.54743279089439E+01,1.60116223087591E+01,,,,,
Central Europe and the Baltics,CEB,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.62594821218063E+00,9.15895173481927E+00,8.45727054793134E+00,8.44751811462146E+00,7.48480804876230E+00,7.20147793087584E+00,6.46686790349701E+00,5.78526942090727E+00,5.94221609854893E+00,5.64203738386893E+00,5.51279295297851E+00,5.63619593441640E+00,5.86724706161546E+00,5.60671050385337E+00,5.90593009127013E+00,6.33868344804544E+00,7.90895027285773E+00,7.24075537960135E+00,7.25826514737453E+00,7.56817391693305E+00,7.84248705910072E+00,7.66045477593582E+00,7.80765940745333E+00
Early-demographic dividend,EAR,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,1.29577351095795E+01,1.23159181269497E+01,1.39585015099904E+01,1.65682829881415E+01,1.52844640311808E+01,1.54883334736501E+01,1.35880752238205E+01,1.36075494839077E+01,1.12209989811932E+01,1.06717585177249E+01,1.38531535427764E+01,1.61552783091690E+01,1.69133053128781E+01,1.38166678520083E+01,1.23090748217732E+01,1.17841401185137E+01,1.07176852820367E+01,1.19252236096388E+01,1.12411555958684E+01,1.07165922104111E+01,1.27529470848423E+01,1.23151724268653E+01,1.11737375256880E+01,1.06043005469408E+01,1.09396480924645E+01,1.15978849288835E+01,1.20265599130801E+01,1.10112905094889E+01,9.50318917755233E+00,9.31467642241505E+00,8.46308130240141E+00,9.23469710312577E+00,9.57589529854701E+00,1.01849993701504E+01,9.78564299618564E+00,1.06290942933127E+01,1.05288882618441E+01,9.28370395053748E+00,9.29485658463924E+00,9.32227800435308E+00,9.50718172279848E+00,8.58707603962310E+00,7.68696336525107E+00,7.04563339921469E+00,7.91600363234413E+00,7.95859062962294E+00,8.69084015760192E+00,8.78992510000331E+00,9.02958433952486E+00,8.36456809980485E+00,8.27744556293772E+00,8.52963880385133E+00,7.33837537646825E+00
East Asia & Pacific,EAS,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,9.56266584786276E+00,7.76654702847000E+00,8.49990694270810E+00,8.85714552615767E+00,9.13214338967028E+00,9.14198016430485E+00,8.49335347519940E+00,7.77117352461989E+00,7.59356855367386E+00,6.75960678672596E+00,7.31195722984960E+00,7.68884674949729E+00,7.41580574052561E+00,6.85812277412490E+00,7.09881289056550E+00,6.71546574172578E+00,5.85557991200221E+00,6.13700256480935E+00,6.03313692094260E+00,5.90474669694850E+00,5.59862912660820E+00,5.06867319563050E+00,4.68610217222602E+00,5.01518599814631E+00,5.42046607699013E+00,6.14940857638820E+00,5.80077990040876E+00,5.95405638378036E+00,6.08369329585083E+00,6.12033802168407E+00,6.38444227649269E+00,7.10990460361205E+00
East Asia & Pacific (excluding high income),EAP,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,8.69538769060855E+00,5.29369973587462E+00,5.70481505110371E+00,7.51220063734746E+00,7.95298602567417E+00,8.74922375728079E+00,8.02696378403673E+00,6.15249992030601E+00,5.34318558818485E+00,3.73410376174379E+00,4.82426782859825E+00,6.67303957616505E+00,6.10116487996030E+00,5.39449978239266E+00,5.48753325512082E+00,5.23396872315878E+00,4.77108895092347E+00,4.86842051690995E+00,4.58364583169573E+00,4.81524706814053E+00,4.81276799012738E+00,4.29709408515194E+00,4.07530910553820E+00,4.65694083926620E+00,5.42652996996402E+00,5.84956858536093E+00,5.55936552691861E+00,5.73645324961344E+00,6.14919128129043E+00,6.17270860521897E+00,6.54828507303785E+00,7.01693108469560E+00
East Asia & Pacific (IDA & IBRD countries),TEA,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,8.69538769060855E+00,5.29369973587462E+00,5.70481505110371E+00,7.51220063734746E+00,7.95298602567417E+00,8.74922375728079E+00,8.02696378403673E+00,6.15249992030601E+00,5.34318558818485E+00,3.73410376174379E+00,4.82426782859825E+00,6.67303957616505E+00,6.10116487996030E+00,5.39449978239266E+00,5.48753325512082E+00,5.23396872315878E+00,4.77108895092347E+00,4.86842051690994E+00,4.58364583169573E+00,4.81524706814053E+00,4.81276799012738E+00,4.29709408515194E+00,4.07530910553820E+00,4.65694083926620E+00,5.42652996996403E+00,5.84956858536093E+00,5.55936552691861E+00,5.73645324961344E+00,6.14919128129043E+00,6.17270860521897E+00,6.54828507303785E+00,7.01693108469560E+00
Euro area,EMU,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,2.32602862409694E+01,1.99952114971610E+01,1.89281910078113E+01,1.97255626845840E+01,1.95623631317866E+01,1.85876487151730E+01,1.75210800236748E+01,1.68093992615676E+01,1.57531048249469E+01,1.73334595576685E+01,1.64629196949537E+01,1.66654140908439E+01,1.39247118411257E+01,1.51230457520693E+01,1.38666326230174E+01,1.53745098588129E+01,1.49655080612159E+01,1.34368577789695E+01,1.20377089997892E+01,1.21492225723755E+01,1.25540258070048E+01,1.26987467915465E+01,1.23813608975570E+01,1.21948940028134E+01,1.28838216017496E+01,1.23411249756695E+01,1.20961064847018E+01,1.10767656364828E+01,1.06322798204122E+01,1.10294115852541E+01,1.12448637735973E+01,1.15914492538296E+01,1.16774274797076E+01,1.12412891851868E+01,1.09288245427793E+01,1.01255475810331E+01,9.87226526166890E+00,9.43697934647568E+00,7.84839982760612E+00,8.33831848159929E+00,8.74302619434413E+00,8.68898035239010E+00,8.12973311984184E+00,7.95772865948604E+00,7.54517329310914E+00,7.78808445838073E+00,8.17143625423255E+00,9.55609995819241E+00,8.73666196160466E+00,9.07795998482034E+00,9.33252974039445E+00,9.74042497232162E+00,9.75514347124614E+00,9.84889823550915E+00
Europe & Central Asia,ECS,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,2.37257232206754E+01,2.13188435691002E+01,1.96140660606119E+01,1.98066998056494E+01,1.96876687193528E+01,1.83942269763817E+01,1.70580784087982E+01,1.64482358605354E+01,1.58186129744151E+01,1.66268901896710E+01,1.58344389312156E+01,1.58463119714673E+01,1.36884157209098E+01,1.46039983899373E+01,1.33872580094115E+01,1.45172328455880E+01,1.39794203736154E+01,1.25597952769299E+01,1.13884657582636E+01,1.16081221747991E+01,1.17921726252949E+01,1.17660864358123E+01,1.16012837145969E+01,1.13404771043393E+01,1.20228556852998E+01,1.14992086437984E+01,1.11243706525057E+01,1.03667980664012E+01,1.00279475192399E+01,1.04963420424724E+01,1.06873954628501E+01,1.07154254739940E+01,1.07443502158849E+01,1.03475402910462E+01,1.05552598248217E+01,9.86458203444050E+00,9.79155874924746E+00,9.27441719880130E+00,8.02594709151523E+00,8.42987790445949E+00,8.73633654775728E+00,8.72920338044327E+00,8.16328088648749E+00,8.00693871907409E+00,7.55765366764977E+00,7.72075994326582E+00,8.10860178053298E+00,9.52821434718795E+00,8.71582171106698E+00,8.85305000273431E+00,9.07282075101848E+00,9.58688482474436E+00,9.61221848141824E+00,9.74166299816023E+00
Europe & Central Asia (excluding high income),ECA,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24223844928166E+01,1.20802637114613E+01,1.32427663789001E+01,1.17897153847249E+01,1.16954606042476E+01,1.17564725277093E+01,1.17257404710970E+01,1.14922899821825E+01,9.87396191643835E+00,9.56340149205951E+00,8.71809553375100E+00,8.25960653460790E+00,8.65733668933115E+00,1.12047102367919E+01,9.89514291602468E+00,9.05221319415051E+00,9.24236545191908E+00,9.84500382107966E+00,1.01490555800085E+01,1.05852396368292E+01
