cause_id,cause_name,parent_id,level,sort_order
294,All causes,294,0,1
295,"Communicable, maternal, neonatal, and nutritional diseases",294,1,2
296,HIV/AIDS and tuberculosis,295,2,3
297,Tuberculosis,296,3,4
298,HIV/AIDS,296,3,5
299,HIV/AIDS - Tuberculosis,298,4,6
300,HIV/AIDS resulting in other diseases,298,4,7
301,"Diarrhea, lower respiratory, and other common infectious diseases",295,2,8
302,Diarrheal diseases,301,3,9
318,Intestinal infectious diseases,301,3,10
319,Typhoid fever,318,4,11
320,Paratyphoid fever,318,4,12
321,Other intestinal infectious diseases,318,4,13
322,Lower respiratory infections,301,3,14
328,Upper respiratory infections,301,3,15
329,Otitis media,301,3,16
332,Meningitis,301,3,17
333,Pneumococcal meningitis,332,4,18
334,H influenzae type B meningitis,332,4,19
335,Meningococcal meningitis,332,4,20
336,Other meningitis,332,4,21
337,Encephalitis,301,3,22
338,Diphtheria,301,3,23
339,Whooping cough,301,3,24
340,Tetanus,301,3,25
341,Measles,301,3,26
342,Varicella and herpes zoster,301,3,27
344,Neglected tropical diseases and malaria,295,2,28
345,Malaria,344,3,29
346,Chagas disease,344,3,30
347,Leishmaniasis,344,3,31
348,Visceral leishmaniasis,347,4,32
349,Cutaneous and mucocutaneous leishmaniasis,347,4,33
350,African trypanosomiasis,344,3,34
351,Schistosomiasis,344,3,35
352,Cysticercosis,344,3,36
353,Cystic echinococcosis,344,3,37
354,Lymphatic filariasis,344,3,38
355,Onchocerciasis,344,3,39
356,Trachoma,344,3,40
357,Dengue,344,3,41
358,Yellow fever,344,3,42
359,Rabies,344,3,43
360,Intestinal nematode infections,344,3,44
361,Ascariasis,360,4,45
362,Trichuriasis,360,4,46
363,Hookworm disease,360,4,47
364,Food-borne trematodiases,344,3,48
405,Leprosy,344,3,49
843,Ebola,344,3,50
365,Other neglected tropical diseases,344,3,51
366,Maternal disorders,295,2,52
367,Maternal hemorrhage,366,3,53
368,Maternal sepsis and other maternal infections,366,3,54
369,Maternal hypertensive disorders,366,3,55
370,Maternal obstructed labor and uterine rupture,366,3,56
371,"Maternal abortion, miscarriage, and ectopic pregnancy",366,3,57
375,Indirect maternal deaths,366,3,58
376,Late maternal deaths,366,3,59
741,Maternal deaths aggravated by HIV/AIDS,366,3,60
379,Other maternal disorders,366,3,61
380,Neonatal disorders,295,2,62
381,Neonatal preterm birth complications,380,3,63
382,Neonatal encephalopathy due to birth asphyxia and trauma,380,3,64
383,Neonatal sepsis and other neonatal infections,380,3,65
384,Hemolytic disease and other neonatal jaundice,380,3,66
385,Other neonatal disorders,380,3,67
386,Nutritional deficiencies,295,2,68
387,Protein-energy malnutrition,386,3,69
388,Iodine deficiency,386,3,70
389,Vitamin A deficiency,386,3,71
390,Iron-deficiency anemia,386,3,72
391,Other nutritional deficiencies,386,3,73
392,"Other communicable, maternal, neonatal, and nutritional diseases",295,2,74
393,Sexually transmitted diseases excluding HIV,392,3,75
394,Syphilis,393,4,76
395,Chlamydial infection,393,4,77
396,Gonococcal infection,393,4,78
397,Trichomoniasis,393,4,79
398,Genital herpes,393,4,80
399,Other sexually transmitted diseases,393,4,81
400,Hepatitis,392,3,82
401,Acute hepatitis A,400,4,83
402,Hepatitis B,400,4,84
403,Hepatitis C,400,4,85
404,Acute hepatitis E,400,4,86
408,Other infectious diseases,392,3,87
409,Non-communicable diseases,294,1,88
410,Neoplasms,409,2,89
444,Lip and oral cavity cancer,410,3,90
447,Nasopharynx cancer,410,3,91
450,Other pharynx cancer,410,3,92
411,Esophageal cancer,410,3,93
414,Stomach cancer,410,3,94
441,Colon and rectum cancer,410,3,95
417,Liver cancer,410,3,96
418,Liver cancer due to hepatitis B,417,4,97
419,Liver cancer due to hepatitis C,417,4,98
420,Liver cancer due to alcohol use,417,4,99
421,Liver cancer due to other causes,417,4,100
453,Gallbladder and biliary tract cancer,410,3,101
456,Pancreatic cancer,410,3,102
423,Larynx cancer,410,3,103
426,"Tracheal, bronchus, and lung cancer",410,3,104
459,Malignant skin melanoma,410,3,105
462,Non-melanoma skin cancer,410,3,106
849,Non-melanoma skin cancer (squamous-cell carcinoma),462,4,107
850,Non-melanoma skin cancer (basal-cell carcinoma),462,4,108
429,Breast cancer,410,3,109
432,Cervical cancer,410,3,110
435,Uterine cancer,410,3,111
465,Ovarian cancer,410,3,112
438,Prostate cancer,410,3,113
468,Testicular cancer,410,3,114
471,Kidney cancer,410,3,115
474,Bladder cancer,410,3,116
477,Brain and nervous system cancer,410,3,117
480,Thyroid cancer,410,3,118
483,Mesothelioma,410,3,119
