Variable:,location_id,location_name,cause_id,cause_name,rei_id,rei_name,rei_id,rei_type,sex_label,sex_id,age_group_id,age_group_name,year_id,measure_id,measure_name,metric_id,metric_name,val,upper,lower
Label:,Location ID,Location name,Cause ID,Cause name,REI ID,REI name,REI type ID,REI type,Sex label,Sex ID,Age group ID,Age group name,Year ID,Measure ID,Measure name,Metric ID,Metric name,Value,95% Uncertainty Interval - Upper Bound,95% Uncertainty Interval - Lower Bound
Value coding:,1,Global,294,All causes,169,All risk factors,1,Risk,1,Male,1,Under 5,1980,1,Deaths,1,Number,,,
,44635,High SDI,295,"Communicable, maternal, neonatal, and nutritional diseases",171,Etiologies,2,Etiology,2,Female,2,Early Neonatal,1981,2,DALYs (Disability-Adjusted Life Years),2,Percent,,,
,44634,High-middle SDI,296,HIV/AIDS and tuberculosis,191,Impairments,3,Impairment,3,Both,3,Late Neonatal,1982,3,YLDs (Years Lived with Disability),3,Rate,,,
,44639,Middle SDI,297,Tuberculosis,192,Anemia,,,,,4,Post Neonatal,1983,4,YLLs (Years of Life Lost),5,Years,,,
,44636,Low-middle SDI,298,HIV/AIDS,203,Behavioral risks,,,,,5,1 to 4,1984,5,Prevalence,,,,,
,44637,Low SDI,299,HIV/AIDS - Tuberculosis,172,Diarrheal disease etiologies,,,,,6,5 to 9,1985,6,Incidence,,,,,
,64,High-income,300,HIV/AIDS resulting in other diseases,202,Environmental/occupational risks,,,,,7,10 to 14,1986,22,Chronic Prevalence,,,,,
,100,High-income North America,301,"Diarrhea, lower respiratory, and other common infectious diseases",193,Epilepsy,,,,,8,15 to 19,1987,23,Acute Prevalence,,,,,
,101,Canada,302,Diarrheal diseases,194,Guillain-Barré syndrome,,,,,9,20 to 24,1988,24,Acute Incidence,,,,,
,349,Greenland,318,Intestinal infectious diseases,195,Hearing loss,,,,,10,25 to 29,1989,25,Maternal mortality ratio,,,,,
,102,United States,319,Typhoid fever,196,Heart failure,,,,,11,30 to 34,1990,26,Life expectancy,,,,,
,70,Australasia,320,Paratyphoid fever,198,Infertility,,,,,12,35 to 39,1991,28,HALE (Healthy life expectancy),,,,,
,71,Australia,321,Other intestinal infectious diseases,197,Intellectual disability,,,,,13,40 to 44,1992,29,Summary exposure value,,,,,
,72,New Zealand,322,Lower respiratory infections,186,Lower respiratory infection etiologies,,,,,14,45 to 49,1993,,,,,,,
,65,High-income Asia Pacific,328,Upper respiratory infections,104,Metabolic risks,,,,,15,50 to 54,1994,,,,,,,
,66,Brunei,329,Otitis media,199,Pelvic inflammatory disease,,,,,16,55 to 59,1995,,,,,,,
,67,Japan,332,Meningitis,200,Vision loss,,,,,17,60 to 64,1996,,,,,,,
,69,Singapore,333,Pneumococcal meningitis,185,Adenovirus,,,,,18,65 to 69,1997,,,,,,,
,68,South Korea,334,H influenzae type B meningitis,182,Aeromonas,,,,,19,70 to 74,1998,,,,,,,
,73,Western Europe,335,Meningococcal meningitis,85,Air pollution,,,,,20,75 to 79,1999,,,,,,,
,74,Andorra,336,Other meningitis,101,Alcohol and drug use,,,,,21,80 plus,2000,,,,,,,
,75,Austria,337,Encephalitis,179,Amoebiasis,,,,,22,All Ages,2001,,,,,,,
,76,Belgium,338,Diphtheria,178,Campylobacter enteritis,,,,,23,5-14 years,2002,,,,,,,
,77,Cyprus,339,Whooping cough,92,Child and maternal malnutrition,,,,,24,15-49 years,2003,,,,,,,
,78,Denmark,340,Tetanus,173,Cholera,,,,,25,50-69 years,2004,,,,,,,
,79,Finland,341,Measles,183,Clostridium difficile,,,,,26,70+ years,2005,,,,,,,
,80,France,342,Varicella and herpes zoster,180,Cryptosporidiosis,,,,,27,Age-standardized,2006,,,,,,,
,81,Germany,344,Neglected tropical diseases and malaria,110,Dietary risks,,,,,28,<1 year,2007,,,,,,,
,82,Greece,345,Malaria,176,Enteropathogenic E coli infection,,,,,162,10 to 19,2008,,,,,,,
,83,Iceland,346,Chagas disease,177,Enterotoxigenic E coli infection,,,,,169,10 to 54,2009,,,,,,,
,84,Ireland,347,Leishmaniasis,189,H influenzae type B pneumonia,,,,,,,2010,,,,,,,
,85,Israel,348,Visceral leishmaniasis,108,High body-mass index,,,,,,,2011,,,,,,,
