country,subRegion,prim2004,prim2005,prim2006,prim2007,prim2008,prim2009,prim2010,prim2011,prim2012,prim2013,prim2014,sec2004,sec2005,sec2006,sec2007,sec2008,sec2009,sec2010,sec2011,sec2012,sec2013,sec2014,ter2004,ter2005,ter2006,ter2007,ter2008,ter2009,ter2010,ter2011,ter2012,ter2013,ter2014,enrolPrimary,enrolPrimAvg,enrolSecondary,enrolSecondaryAvg,enrolTertiary,enrolTertiaryAvg,recourceDep,resourceDepAvg,gdpPerCap,gdpPerCapAvg,poverty,povertyAvg,gini,giniAvg
Seychelles,Eastern Africa,102.65,109.07,,107.72,107.74,107.92,110.67,110.4,108.84,105.98,104.15,74.97175,81.79544,,78.48693,75.65267,75.5236,74.1315,76.37485,80.89,73.65167,74.59213,,,,,,,,2.42525,1.29534,3.14233,6.4694,100,91.97,76.61,45.01,3.33,8.39,0.1,14.1,15563.79,2827.78,0.37,39.34,42.8,43.54
Mauritius,Eastern Africa,102.03,103.23,103.97,103.66,103.88,102.86,102.79,103.04,103.18,102.22,102.7,85.91016,88.65556,87.55458,88.4417,88.13017,88.86618,89.24696,90.41113,91.84192,94.3422,97.93816,17.82251,21.35074,23.59894,24.64356,27.33685,32.19431,33.69182,35.23478,38.65997,39.72569,38.67412,100,91.97,90.12,45.01,30.27,8.39,,14.1,10002.87,2827.78,0.53,39.34,35.8,43.54
Tunisia,Northern Africa,112.73,111.74,109.77,105.96,104.91,105.48,107.23,107.72,109.87,111.28,113.07,81.64905,84.80422,86.95712,90.66783,92.50602,90.78479,90.42879,92.05757,,90.14178,87.63241,29.95464,31.82478,32.49909,32.71139,33.7113,34.85929,35.16515,34.82738,35.177,34.14353,34.58367,100,91.97,88.76,45.01,33.59,8.39,5.2,14.1,4328.9,2827.78,1.99,39.34,35.8,43.54
Morocco,Northern Africa,104.61,105.03,105.01,106.97,107.23,108.15,112.28,115.06,116.51,116.71,116.13,48.05408,49.83875,52.59931,55.57927,57.6738,60.44446,62.69214,65.74992,69.06295,,,11.01019,11.72413,12.334,11.8595,13.00513,13.53075,14.41402,16.20829,19.28785,22.46668,24.57194,100,91.97,57.97,45.01,15.49,8.39,2.7,14.1,3190.31,2827.78,3.12,39.34,40.7,43.54
Gabon,Middle Africa,,,,,,,,141.99,,,,,,,,,,,,,,,,,,,,,,,,,,100,91.97,,45.01,,8.39,37.4,14.1,10772.06,2827.78,7.97,39.34,41.5,43.54
Mauritania,Western Africa,91.03,90.75,93.2,94.29,90.03,95.16,96.3,95.01,95.87,96.27,97.97,21.88732,22.25228,23.14456,,18.82466,20.13146,20.32848,22.38331,26.62367,29.36723,29.93532,3.19305,2.92648,3.30368,3.74852,3.83396,3.90847,4.43413,4.80955,5.20095,5.46516,,94.17,91.97,23.49,45.01,4.08,8.39,33.6,14.1,1370.99,2827.78,10.91,39.34,37.5,43.54
Comoros,Eastern Africa,107.41,,,102.79,107.26,,,106.36,,105.25,,43.39022,,,,,,,,,59.33229,,,,,4.05386,,5.8009,5.69981,7.90915,8.59989,8.68263,8.92842,100,91.97,51.36,45.01,7.1,8.39,3.4,14.1,810.08,2827.78,13.47,39.34,64.3,43.54
Sudan,Northern Africa,60.88,61.98,66.28,65.8,71.13,70.57,69.9,67.74,69.12,70.4,,37.78452,37.52534,35.71971,35.01928,37.02525,40.92257,41.18059,36.50569,40.21192,42.69846,,10.43232,11.73268,13.28233,13.02049,14.39695,14.68623,14.98465,14.64536,14.94187,16.92467,,67.38,91.97,38.46,45.01,13.9,8.39,6.4,14.1,1875.84,2827.78,14.92,39.34,35.4,43.54
South Africa,Southern Africa,101.81,99.59,98.19,98.65,97.72,96.88,96.25,96.32,97.63,98.5,99.72,88.50135,88.91318,90.97669,91.72299,89.49576,90.17227,90.25352,91.05531,91.95773,93.53554,93.80908,,,,,,,,,18.99404,19.66282,,98.3,91.97,90.94,45.01,19.33,8.39,7.6,14.1,6472.1,2827.78,16.56,39.34,63.4,43.54
Cabo Verde,Western Africa,111.29,110.21,110.45,110.12,110.54,110.88,111.68,112.8,113.22,114.23,113.15,65.70595,68.69294,80.02838,80.16962,83.09976,83.26802,86.47197,89.5345,91.48713,94.24517,92.57947,6.09223,7.4614,8.31694,9.29754,11.4716,14.46662,17.30556,20.08602,20.12141,22.31138,22.98218,100,91.97,83.21,45.01,14.54,8.39,0.6,14.1,3641.11,2827.78,17.57,39.34,42.7,43.54
